currency,price,Timestamp
bitstamp,1275.5,2017-03-06 17:00:00
kraken,1270.13,2017-03-06 17:00:00
bittrex,1276.1,2017-03-06 17:00:00
bitstamp,1276.91,2017-03-06 18:00:00
kraken,1270.048,2017-03-06 18:00:00
bittrex,1280,2017-03-06 18:00:00
bitstamp,1276.91,2017-03-06 19:00:00
kraken,1270.074,2017-03-06 19:00:00
bittrex,1280,2017-03-06 19:00:00
bitstamp,1277.53,2017-03-06 20:00:00
kraken,1274,2017-03-06 20:00:00
bittrex,1276.1,2017-03-06 20:00:00
bitstamp,1277.59,2017-03-06 21:00:00
kraken,1274,2017-03-06 21:00:00
bittrex,1276.1,2017-03-06 21:00:00
bitstamp,1276,2017-03-06 22:00:00
kraken,1271.026,2017-03-06 22:00:00
bittrex,1276.1,2017-03-06 22:00:00
bitstamp,1278.74,2017-03-06 23:00:00
kraken,1274.44,2017-03-06 23:00:00
bittrex,1276.1,2017-03-06 23:00:00
bitstamp,1278.05,2017-03-07 00:00:00
kraken,1274.999,2017-03-07 00:00:00
bittrex,1276.1,2017-03-07 00:00:00
bitstamp,1276.87,2017-03-07 01:00:00
kraken,1278.491,2017-03-07 01:00:00
bittrex,1276.10000001,2017-03-07 01:00:00
bitstamp,1276.87,2017-03-07 02:00:00
kraken,1278.491,2017-03-07 02:00:00
bittrex,1276.10000001,2017-03-07 02:00:00
bitstamp,1276.87,2017-03-07 03:00:00
kraken,1278.491,2017-03-07 03:00:00
bitstamp,1276.46,2017-03-07 04:00:00
kraken,1277.532,2017-03-07 04:00:00
bittrex,1276.1,2017-03-07 04:00:00
bitstamp,1264.23,2017-03-07 05:00:00
kraken,1262.998,2017-03-07 05:00:00
bittrex,1260.37900003,2017-03-07 05:00:00
bitstamp,1268.71,2017-03-07 06:00:00
kraken,1265.99,2017-03-07 06:00:00
bittrex,1267.636,2017-03-07 06:00:00
bitstamp,1272.05,2017-03-07 07:24:09
kraken,1270.799,2017-03-07 07:24:09
bittrex,1267.636,2017-03-07 07:24:09
bitstamp,1275,2017-03-07 08:24:13
kraken,1274.379,2017-03-07 08:24:13
bittrex,1267.63600001,2017-03-07 08:24:13
bitstamp,1259.3,2017-03-07 09:24:18
kraken,1266.338,2017-03-07 09:24:18
bittrex,1260.42900106,2017-03-07 09:24:18
bitstamp,1254.05,2017-03-07 10:28:06
kraken,1259.359,2017-03-07 10:28:06
bittrex,1242.0703028,2017-03-07 10:28:06
bitstamp,1249,2017-03-07 11:00:00
kraken,1255,2017-03-07 11:00:00
bitrex,1238,2017-03-07 11:00:00
bitstamp,1248,2017-03-07 12:00:00
kraken,1220,2017-03-07 12:00:00
